group-00 = SHIP_report_identifier
group-0 = call_sign_or_identification_number
group-1 = day_of_month(YY)[UTC]-UTC(GG)-wind_speed_indicator(iw)
group-2 = position_indicator(99)-latitude(LaLaLa)[degrees_and_tenths]
group-3 = Quadrant(Qc)-longitude(LoLoLoLo)[degrees_and_tenths]
group-4 = indicator_precipitation_group(ir)-indicator_weather_group(ix)-height_of_lowest_cloud(h)-visibility(VV)
group-5 = total_cloud_amount(N)-wind_direction_true(dd)[tens_of_degrees]-wind_speed(ff)[units_see_iw]
group-6 = group_indicator(1)-sign_of_temp(sn)[code]-air_temp(TTT)[degrees_and_tenths]
group-7 = group_indicator(2)-sign_of_temp(sn)[code]-dew_point(TdTdTd)[degrees_and_tenths]
group-9 = group_indicator(4)-corrected_pressure(PPPP)[omitting_thousands]
group-10 = group_indicator(5)-characteristic_pressure_change(a)-amount_pressure_change(ppp)
group-12 = group_indicator(7)-present_weather(ww)-past_weather(W1)-past_weather(W2)
group-13 = group_indicator(8)-amount_low_clouds_or_medium_if_no_low(Nh)-type_low(Cl)-type_medium(Cm)-type_high(Cm)
group-15 = selection_indicator(222)-course_made_good(Ds)-average_speed(vs)
group-16 = group_indicator(0)-sign_and_type_sea_temp(ss)-sea_temp(TwTwTw)[degrees_and_tenths]
group-18 = group_indicator(2)-period_wind_waves(PwPw)[seconds]-height_wind_waves(HwHw)[half_metres]
group-19 = group_indicator(3)-1st_swell_waves_dir_from(dw1dw1)[tens_of_degrees]-2nd_swell_waves_dir_from(dw2dw2)[tens_of_degrees]
group-20 = group_indicator(4)-1st_swell_waves_period(Pw1Pw1)[seconds]-1st_swell_waves_height(Hw1Hw1)[half_metres]
group-21 = group_indicator(5)-2nd_swell_waves_period(Pw2Pw2)[seconds]-2nd_swell_waves_height(Hw2Hw2)[half_metres]
group-22 = group_indicator(6)-type_ice_accretion(Is)-tickness_ice(EsEs)[cm]-rate_ice_accretion(Rs)
group-23 = group_indicator(8)-sign_and_type_wet_bulb_temp(sw)-wet_bulb_temp(TbTbTb)[degrees_and_tenths]
group-24 = concentration_or_arrangement_ice(ci)-stage_development_ice(Si)-ice_land_origin(bi)-bearing_ice_edge(Di)-ice_situation(zi)
-
group-00 group-0 - - group-1 group-2 group-3 group-4 group-5 group-6 group-7 group-9 group-10 group-12 group-13 group-15 group-16 group-18 group-19 group-20 group-21 group-22 group-23 - group-24
BBXX TEST2 2011 01 02120 99050 10060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 26210 99250 70810 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 26220 99250 70810 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 26230 99250 70810 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 26070 99250 70810 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 26130 99100 30981 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 26130 99106 30981 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 26000 99106 30981 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 25120 99106 30981 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 26110 99106 30981 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 09 26110 99106 30981 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 26110 99106 30981 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 01 02010 99030 71030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 01 02030 99030 11030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 26080 99030 11030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 26230 99030 11030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 27000 99030 11030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 27010 99030 11030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 27000 99030 11030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 27010 99030 11030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 25220 99030 11030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 10 25210 99030 11030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2021 10 06050 99391 30100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2021 10 06060 99392 30100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2021 10 06060 99562 30100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2021 10 29050 99040 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2021 10 29050 99640 10020 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 02060 99020 10131 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 02070 99061 10071 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 02140 99191 70160 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 02220 99030 70611 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 03030 99281 50520 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 03030 99281 50470 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 02120 99120 11120 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 02140 99123 11120 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 02150 99073 11120 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 02160 99073 11120 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 02180 99343 51441 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 02180 99344 51441 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 02180 99486 51441 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 02180 99486 51531 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 03040 99060 51091 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 10070 99421 50731 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22232 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 09110 99451 70060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 09110 99010 31591 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 18100 99520 70030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 18100 99525 70033 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 18100 99535 70035 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 19220 99012 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22281 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 19230 99012 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22281 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2011 11 23170 99361 71331 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2013 10 24073 99120 71205 41398 20805 10155 20137 40035 58033 71765 81123 22211 02033 20509 31020 41002 52004 62131 80144 ICE 9////
BBXX TEST2 2013 05 06120 99021 30050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2014 01 09120 99040 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2014 01 16100 99071 10071 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2014 01 16120 99081 10081 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2014 01 16100 99091 10091 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22272 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2014 01 16120 99111 10111 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2014 02 19120 99030 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2013 04 03020 99030 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2014 03 04030 99020 71760 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2014 03 06040 99041 10060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX TEST2 2014 03 06043 99041 10060 41091 70104 10100 20100 49875 51034 70140 87151 22222 02033 20507 30406 40405 50504 6/08/ 80100 ICE 23320
BBXX HC101 2014 03 06043 99041 10060 41091 70104 10100 20100 49875 51034 70140 87151 22222 02033 20507 30406 40405 50504 6/08/ 80100 ICE 23320
BBXX HC101 2016 06 06050 99050 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 03 19083 99030 10101 41/// /0406 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 20606 306// 40707 5//// 6//// 8//// ICE /////
BBXX HC101 2014 03 19080 99030 70050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2013 06 05050 99020 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2016 05 05050 99030 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2013 03 19150 99030 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2013 03 19160 99061 10060 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2013 03 19193 99341 70201 41596 50108 10000 20000 40000 57044 70165 85559 22222 02045 20107 307// 40706 5//// 6//// 80000 ICE /////
BBXX HC101 2013 03 19210 99070 10091 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 03 26083 99170 31560 41495 50305 10045 20018 40000 58066 70162 85123 22222 02084 20803 30508 40607 50708 62031 80033 ICE 33320
BBXX HC101 2014 03 26080 99170 31560 41495 50305 10045 20018 40000 58066 70162 85123 22233 02084 20803 30508 40607 50708 62031 80033 ICE 33320
BBXX HC101 2014 03 26120 99041 10071 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE ///1/
BBXX HC101 2014 03 27090 99080 51091 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22289 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 03 09040 99071 10091 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 03 06030 99121 10051 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 03 27110 99141 70232 41/// ///// 10105 20086 4//// 5//// 7//// 8//// 22234 0//// 2//// 3//// 4//// 5//// 6//// 80095 ICE /////
BBXX HC101 2014 03 27130 99132 70132 41/// ///// 10055 20033 4//// 5//// 7//// 8//// 22242 0//// 2//// 3//// 4//// 5//// 6//// 80045 ICE /////
BBXX HC101 2014 03 28100 99051 10051 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 03 28140 99152 51281 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 03 28140 99101 51282 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 03 28140 99061 70081 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 03 28150 99051 70232 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2016 05 07070 99060 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2018 06 06040 99051 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 04 02090 99133 51693 41/// ///// 10120 20120 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 80120 ICE /////
BBXX HC101 2014 04 02100 99712 71501 41/// /0206 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 04 02110 99712 71501 41/// /0206 10077 20007 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 80046 ICE /////
BBXX HC101 2014 04 02100 99470 51741 41/// ///// 10196 20125 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 80153 ICE /////
BBXX HC101 2014 04 02100 99470 51631 41/// /0308 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 04 02100 99590 51631 41/// /0308 10196 20125 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 80153 ICE /////
BBXX HC101 2014 04 02100 99620 51631 41/// /0308 10196 20196 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 80196 ICE /////
BBXX HC101 2014 04 02100 99540 51631 41/// /0308 10196 20196 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 80196 ICE /////
BBXX HC101 2014 04 04093 99401 11670 41296 71136 10166 20123 40000 55054 76165 83779 22244 00074 20607 30927 41216 50903 64062 80142 ICE 13543
BBXX HC101 2014 04 04110 99040 70071 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22289 02192 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 04 03120 99532 51461 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 04 09100 99112 10193 41/// ///// 1//// 2//// 4//// 5//// 7//// 8/123 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 04 09110 99531 11252 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX HC101 2014 04 09110 99040 10061 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PPPP 2014 04 09110 99040 10061 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PPPP 2014 06 17070 99020 10051 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PPPP 2014 09 30120 99010 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PPPP 2014 09 29070 99053 10922 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PPPP 2014 09 30170 99040 10089 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 01120 99025 10151 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 01120 99030 10092 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 01120 99082 11012 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 01120 99061 10071 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 01120 99071 10081 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2015 10 01120 99062 10132 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 01140 99112 50132 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 01230 99051 70071 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 01230 99052 70073 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 01230 99143 70164 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 02060 99051 10101 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 02070 99061 10111 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 02120 99050 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 02120 99051 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22261 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 02120 99055 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 02120 99057 10052 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22221 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 03020 99020 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22200 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 02120 99041 10051 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 03030 99040 10040 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2015 10 05040 99030 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2015 10 05040 99034 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2017 06 06050 99020 70100 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 07120 99020 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 07030 99040 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22212 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 07120 99030 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 07120 99041 10090 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 07120 99030 10030 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 17120 99113 10243 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22234 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX WWWW 2014 10 07120 99060 10050 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDE 2014 10 07120 99030 10051 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDE 2014 10 07120 99032 10051 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDE 2014 10 07210 99061 10071 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDE 2014 10 08120 99061 10071 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22211 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDE 2014 10 07110 99040 10061 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDE 2014 10 08120 99042 10162 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22233 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
BBXX PGDE 2014 10 15120 99051 10101 41/// ///// 1//// 2//// 4//// 5//// 7//// 8//// 22222 0//// 2//// 3//// 4//// 5//// 6//// 8//// ICE /////
